[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX2XAX.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX3YAZ.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/TEXIB6rTx1.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/TEXIB6rTx2.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAccBody.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAccHorAccCBody.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAngVelBody.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAngVelHor.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerCorrevit.idl
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerDistance.idl
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerPitchRoll.idl
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerStatus.idl
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerVelAngle.idl
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/BSURanges01.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/BSURanges02.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/BSUStatus01.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/BSUStatus01Legacy.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/BSUStatus01Updated.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/CbaStatusFl.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/CbaStatusFr.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/CbaStatusRl.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/CbaStatusRr.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord01.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord01Legacy.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord01Updated.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord02.msg
[0.321s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord02Legacy.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/DiagnosticWord02Updated.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/EMStatus01.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/EMStatus01Legacy.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/EMStatus01Updated.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/FlagInfoOutput.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg01.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg02.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg03.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg03Legacy.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg03Updated.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg04.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg05.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/HLMsg06.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/ICEStatus01.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/ICEStatus02.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/PSAStatus01.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/PSAStatus02.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/PdUsStatus01.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/PdUsStatus01Legacy.msg
[0.322s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/PdUsStatus01Updated.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/RcStatus01.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/SwVersions01.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/SwVersions01Legacy.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/SwVersions01Updated.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/SwVersions02.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/SwVersions03.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/BSU/WheelsSpeed01.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560BadeniaMisc.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560BrakeDiskTemp.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560MLStatus.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560Misc4.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560Misc5.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560Pitot.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560Pitot0.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560Pitot1.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560PowertrainMisc.msg
[0.323s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560PowertrainPress.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560PowertrainTemp.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560RideFront.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560RideRear.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560TpmsFront.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560TpmsRear.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560TyreSurfaceTempFront.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560TyreSurfaceTempRear.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560WheelLoad.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/Badenia/Badenia560ZAccelBody.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/HLPC/HLPCInfo1.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/MM710/MM710TX1ZAY.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/MM710/MM710TX2XAX.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/MM710/MM710TX3YAZ.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/TEXIB6/TEXIB6rTx1.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/TEXIB6/TEXIB6rTx2.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerAccBody.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerAccHorAccCBody.msg
[0.324s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerAngVelBody.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerAngVelHor.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerCorrevit.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerDistance.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerPitchRoll.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerStatus.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/kistler/KistlerVelAngle.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSURanges01.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSURanges02.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01Legacy.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01Updated.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusFl.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusFr.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusRl.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusRr.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01Legacy.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01Updated.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02.msg
[0.325s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02Legacy.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02Updated.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01Legacy.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01Updated.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/FlagInfoOutput.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg01.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg02.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03Legacy.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03Updated.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg04.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg05.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg06.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/ICEStatus01.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/ICEStatus02.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PSAStatus01.msg
[0.326s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PSAStatus02.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01Legacy.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01Updated.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/RcStatus01.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01Legacy.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01Updated.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions02.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions03.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/WheelsSpeed01.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560BadeniaMisc.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560BrakeDiskTemp.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560MLStatus.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Misc4.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Misc5.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot0.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot1.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainMisc.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainPress.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainTemp.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560RideFront.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560RideRear.msg
[0.327s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TpmsFront.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TpmsRear.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TyreSurfaceTempFront.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TyreSurfaceTempRear.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560WheelLoad.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560ZAccelBody.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLPCInfo1.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX1ZAY.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX2XAX.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX3YAZ.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/TEXIB6rTx1.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/TEXIB6rTx2.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAccBody.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAccHorAccCBody.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAngVelBody.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerAngVelHor.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerCorrevit.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerDistance.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerPitchRoll.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerStatus.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/KistlerVelAngle.msg
[0.328s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/ament_index/resource_index/package_run_dependencies/sd_can_msgs
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/ament_index/resource_index/parent_prefix_path/sd_can_msgs
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/local_setup.zsh
[0.329s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/local_setup.dsv
[0.329s] -- Symlinking: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/package.dsv
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/ament_index/resource_index/packages/sd_can_msgs
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/rosidl_cmake-extras.cmake
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.336s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.337s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.337s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.337s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/cmake/sd_can_msgsConfig.cmake
